incomeperperson,alcconsumption,armedforcesrate,breastcancerper100th,co2emissions,femaleemployrate,hivrate,internetuserate,lifeexpectancy,oilperperson,polityscore,relectricperperson,suicideper100th,employrate,urbanrate,demoscorecat,co2cat,incomecat,alccat,electricat
1036.83,17.47,0.93,40,5585.0,49.4,1.1,45,68,0.26,7,673.58,19,54.4,67.98,3,4,1,4,0.10144927536231885
21087.39,0.52,1.81,24,2316.0,37.3,1.94,78,77,4.3,-8,11154.76,1,75.2,77.88,0,3,4,0,0.0
28033.49,13.24,0.51,87,72524.0,53.1,0.2,85,80,1.19,10,1933.95,6,59.3,89.94,3,4,4,4,0.03333333333333333
37491.18,9.7,0.97,101,334221.0,56.0,0.6,74,79,2.74,10,4542.85,10,62.3,81.7,3,4,4,3,0.0
9106.33,8.99,1.58,83,276.0,46.0,0.5,48,77,1.48,10,823.82,15,57.5,92.3,3,2,3,3,0.10144927536231885
952.83,3.61,0.71,17,1718.0,52.6,0.1,19,68,0.18,-9,261.43,5,57.5,36.82,0,3,1,1,0.10144927536231885
1543.96,0.96,1.44,24,3.0,47.55,1.94,8,71,1.48,4,1173.18,5,58.64,24.76,2,0,1,0,0.15584415584415584
5528.36,7.6,0.9,34,5419.0,45.8,1.94,36,74,1.21,-3,969.0,4,59.9,93.32,1,4,2,3,0.10144927536231885
722.81,3.91,1.09,16,1425.0,67.6,0.4,28,75,1.48,-7,302.73,12,71.0,27.84,0,3,1,1,0.10144927536231885
8740.97,6.69,5.94,37,14.0,11.3,1.94,36,73,1.48,4,1173.18,10,32.0,71.9,2,0,3,2,0.15584415584415584
610.36,0.2,2.32,35,235.0,20.3,1.94,12,65,1.48,-2,130.06,6,39.0,30.64,1,2,0,0,0.10144927536231885
432.23,3.56,0.34,13,132.0,53.5,13.5,10,49,1.48,7,168.62,12,61.0,35.42,3,2,0,1,0.10144927536231885
320.77,4.96,1.03,19,590.0,58.1,14.3,12,51,1.48,1,297.88,14,66.8,37.34,2,3,0,1,0.10144927536231885
